,Unnamed: 0,userName,content,score,thumbsUpCount,at,quarter,year
604,604,흙흙모래모래자갈자갈,pip화면을 이용하려 할때마다 너무 불편합니다...다른 앱으로 이동할때 아예 뜨지않는 경우도 있구요...pip화면이 겨우 떳다 싶으면 소리만 나오고 화면은 그냥 검정화면이 떠있습니다...혼자 방법을 찾아보려고 검색도 해보았지만 pip설정을 꺼놓은것도 아니고...업데이트를 안한것도 아니고 특별히 렘이나 디바이스 용량에 문제가 있는것도 아니고...2달전부터 잘되던게 어느순간 너무 안됩니다...모바일 업무를 보는편이라 넷플릭스시청의 90퍼센트는 pip화면을 이용하고있었는데 자막이 안뜨는것 어떻게 대충 들리는건 알아들어서 불편해도 그려려니 했습니다... 아예 화면조차 안뜨는건 보지말라는거죠...참고로 기종은 겔럭시노트10+입니다...,1,27,2022-05-04 15:01:33,2022/2Q,2022
16484,16484,조은이,최고!,5,0,2022-05-04 21:05:20,2022/2Q,2022
8244,8244,PaPa youtube,...영화 업데이트좀 부탁드립니다,1,0,2022-05-04 21:51:53,2022/2Q,2022
712,712,Kyungjin Cho,드라마 및 영화 많이 올려주셨으면 합니다. 중드 태드 사극 들어올때마다 같은 거라서 새로운 영상 올려주세요.,5,0,2022-05-04 23:43:48,2022/2Q,2022
729,729,녕켜,업데이트 후 방문기록 볼수있는게 사라졌어요 이상하게 다른지역에서 계속 로그인해서 확인하러하는데 ㅡㅡ,1,0,2022-05-05 06:27:45,2022/2Q,2022
11146,11146,양지선,뉴암스테르담 새 시즌좀 올려주세요..,4,0,2022-05-05 08:17:08,2022/2Q,2022
11439,11439,전혜정,들었가는데 나중에 다시접속하래요 또했더니 안돼요 진짜 망겜,1,0,2022-05-05 09:10:39,2022/2Q,2022
16546,16546,임지수,흥해라~~,5,0,2022-05-05 12:32:16,2022/2Q,2022
16718,16718,어수진,좋아요,5,0,2022-05-05 14:19:31,2022/2Q,2022
11765,11765,은에,제 이메일 주소인데도 안돼고 그냥0점 이네요 씹,1,0,2022-05-05 15:33:13,2022/2Q,2022
7993,7993,주너니,폰으로 안들어가짐,1,0,2022-05-05 16:10:53,2022/2Q,2022
605,605,하루,와이파이와 데이터를 각각 사용해보았는데 넷플릭스에 접속할 수 없다고 뜨는데 제 것만 이러는걸 확인했습니다. 답변해주세요.,1,0,2022-05-05 16:32:14,2022/2Q,2022
4704,4704,박상진,프리파라 시즌 1이 없네요.프리파라 시즌 1 좀 넣어주세요.그거 말고는 다 좋습니다.,5,0,2022-05-05 17:25:14,2022/2Q,2022
16702,16702,김택진,굿,5,0,2022-05-05 18:44:44,2022/2Q,2022
23008,23008,김나은,👰‍♂️👳‍♂️👼👳‍♂️🦹‍♀️👰‍♂️👰‍♂️👼👰‍♂️👼🧛‍♂️🦹👼👼👼👰‍♂️👼👰‍♂️👳‍♂️👰‍♂️👳‍♂️👰‍♂️👳‍♂️👰‍♂️👼👰‍♂️🧛‍♂️👰‍♂️👼👼👰‍♂️👼👰‍♂️👼👼👰‍♂️👼👰‍♂️👼👰‍♂️👼👰‍♂️👼👼🦹‍♀️👼🦹‍♀️👰‍♂️👼👳‍♂️👼👳‍♂️👰‍♂️👳‍♂️👰‍♂️👰‍♂️👼👰‍♂️👰‍♂️👼👰‍♂️👼👰‍♂️👼👰‍♂️👼👰‍♂️👼,3,0,2022-05-05 20:29:34,2022/2Q,2022
5997,5997,iv id,다 좋은데 이 영화가 재밌는지 재미 없는지를 확인할 방법이 없는 이유가 뭘까요?,5,0,2022-05-05 22:06:53,2022/2Q,2022
1778,1778,공백,베놈2 나왔네요! 감사합니다. 와이파이 얼마 없어도 잘나오는게 정말 좋습니다!,5,0,2022-05-05 23:08:00,2022/2Q,2022
16488,16488,김민ᄀᄅ,그냥ㅎㅎ,5,0,2022-05-05 23:50:25,2022/2Q,2022
653,653,르하임,다른 디바이스에서는 다 앱이 잘 켜지는데 태블릿에서만 앱이 안들어가져요 넷플릭스 로고만 뜬 상태로 계속 있는데 그와중에 폰은 또 잘 들어가지고..,3,0,2022-05-06 04:10:02,2022/2Q,2022
16508,16508,김동구,좋아요,5,0,2022-05-06 12:20:03,2022/2Q,2022
711,711,Seok Hyeon Wang,모바일 배속 1.5 제한까지는 다 이해하겠는데 왜 컴퓨터는 배속 업뎃 안 해줌...(이 리뷰 작성시점 1년 지났지만 개선 안 되었죠... 귀찮게 웹로그인 쓰기 싫음 개선해라!,1,0,2022-05-06 18:57:24,2022/2Q,2022
8935,8935,메로나상아리,아니무슨 회원가입이안돼고 로그인만뜨고 그냥 보지말라는 소리아님?,1,0,2022-05-06 19:11:16,2022/2Q,2022
4699,4699,문영애,좋긴한데 버퍼리미 너무 걸려요,1,0,2022-05-06 21:53:13,2022/2Q,2022
14599,14599,로리김,오늘 아침 출근길에 ㅣ,1,0,2022-05-06 22:41:08,2022/2Q,2022
2537,2537,서채원,안들어가져요.... 앱누르면 검정화면뜨고 튕거요,1,1,2022-05-07 00:47:39,2022/2Q,2022
716,716,Omgbt001,다 좋은데 pip 모드에서 다음 영상 자동으로 안 넘어가는거랑 자막이 안 뜨는게 불편하네요 다른 것들에서는 나오거든요 개선해주세요,5,0,2022-05-07 08:41:00,2022/2Q,2022
16474,16474,주효진,일시정지 버튼만 누르면 재생이 다시 안돼서 나갔다 다시 들어와야되네요..업데이트해도 계속 똑같아요,5,6,2022-05-07 13:25:40,2022/2Q,2022
714,714,diane heo,왜 갑자기 pip 보기가 안 되는거죠? 멀티로 넷플 보면서 카톡 등 다른 앱을 써야 하는데 플레이 하면 전체 화면으로만 재생되서 너무 불편합니다,1,0,2022-05-07 14:54:12,2022/2Q,2022
11954,11954,릿챠,왜 안깔리나요?,1,0,2022-05-07 15:38:12,2022/2Q,2022
8,8,사과,"넷플릭스? 아주 좋습니다만 넷플릭스 게임? 그건 별로인것 같습니다 솔직히 게임 퀄리티도 많이 떨어지고 과금이 없다고 하더라도 거의 미니게임이니 대부분이 사용하지 않습니다 그러니 게임을 없애고 멜론,유튜브 뮤직같은 음원 스트리밍 서비스가 더 좋을 것 같습니다 물론 요금이 더 비싸질 수 도 있지만 넷플릭스 하나로 음악,영화,애니,드라마 등등 볼 수 있다면 좋을 것 같네요:>",4,148,2022-05-07 23:37:20,2022/2Q,2022
4713,4713,허기현,애니 보는데 흐름 끊고 진심 뭐같은 컷 자르기 모자이크 범벅에.. 이걸 보라는건가? 진심 너무 심하잖아..,1,2,2022-05-07 23:57:29,2022/2Q,2022
9473,9473,한국타이어,다양한영화 잛보고있어요,5,0,2022-05-08 06:25:49,2022/2Q,2022
16496,16496,김경환,재미있다,5,0,2022-05-08 09:32:26,2022/2Q,2022
4709,4709,SH E,영자막과 한글자막을 동시에 볼 수 있게 해주세요,5,0,2022-05-08 11:57:52,2022/2Q,2022
2865,2865,김환결,아니 꼭 결제 해야되요? 결제 안하게 해주시면 안돼요? 제작자님 대채 왜 결제를 해야되는거죠? 저도 삭제 했습니다 아예 무료로 해주시면 다시와서 수정 하겠습니다,1,0,2022-05-08 14:21:04,2022/2Q,2022
16743,16743,강경인,좋아요,5,0,2022-05-08 15:51:34,2022/2Q,2022
946,946,강동주,핸펀 11만원짜리 넷플릭스 요금제인데 검은화면이 뜨거나 접속이 안된다함.. 돈버리는중..2년약정 어떻하죠ㅜㅜ,1,0,2022-05-08 16:07:41,2022/2Q,2022
603,603,이보현,시청 중인 콘텐츠에서 줄에서 삭제가 안 돼요. 그 외에 다른 기능들은 다 괜찮은데 중간에 한번씩 화질이 많이 낮아질 때가 있는데 그 때마다 영화볼 때 거슬려요,4,0,2022-05-08 17:16:47,2022/2Q,2022
4613,4613,펭쥐,와 정말 재미있어요 사길잘한 것 같아요,5,0,2022-05-08 18:12:59,2022/2Q,2022
7992,7992,박성태,의미없는검열 허접한 자막,1,0,2022-05-08 22:26:04,2022/2Q,2022
11270,11270,박민후,로그인 이 돼 지안아요 ㅠㅠ,1,1,2022-05-08 22:29:27,2022/2Q,2022
16521,16521,김의종,굿굿,5,0,2022-05-08 22:36:19,2022/2Q,2022
16677,16677,ᄋᄉᄒ,분노,1,1,2022-05-09 01:30:51,2022/2Q,2022
14610,14610,양양,보고싶어ㅡㅡㅡ넘비싸ㅡㅡㅡ,4,0,2022-05-09 06:18:55,2022/2Q,2022
16505,16505,윤희람,좋아요,5,0,2022-05-09 10:02:07,2022/2Q,2022
16503,16503,브이로그.,좋아요,5,0,2022-05-09 11:34:57,2022/2Q,2022
1069,1069,비비Queen,안드로이드 최신 업뎃 후 미러링 막혀서 매우 열받음 대체 왜 갑자기?,1,1,2022-05-09 12:59:48,2022/2Q,2022
649,649,sr j,"얼마전부터 내가찜한 목록도 안나오고, 시청중인것도 연결되서 재생이 안되고, 회차 목록도 표시 안되고, 검색하면 다 없다고 나오는데 왜 그런걸까요...",1,1,2022-05-09 14:05:00,2022/2Q,2022
11989,11989,최옥선,영화가많아요,5,0,2022-05-09 16:11:47,2022/2Q,2022
16703,16703,KB Lee,굿,5,0,2022-05-09 17:31:40,2022/2Q,2022
11769,11769,박용우,빨리 포켓몬스터w 나왔으면좋다,5,0,2022-05-09 17:41:52,2022/2Q,2022
16699,16699,원종범,굿굿~~,5,0,2022-05-09 18:38:28,2022/2Q,2022
4326,4326,하하하,아주 좋와여 수퍼소닉2 도올려주세염 재밌게보고있습니다,5,0,2022-05-09 19:15:04,2022/2Q,2022
16494,16494,김희정,넘 좋음,5,0,2022-05-09 21:23:55,2022/2Q,2022
4719,4719,제발쉿,미러링 풀어라 뒤지기 싫으면,1,0,2022-05-09 22:42:28,2022/2Q,2022
1553,1553,K H J 22,영화 좀 작작 없애라 가격도 지금까지 계속 올리고 있던 영화도 죄다 삭제해버리면 앞으로 누가 넷플릭스를 보겠냐,1,1,2022-05-09 22:57:38,2022/2Q,2022
11285,11285,궁예,볼게 없다,1,0,2022-05-10 00:07:26,2022/2Q,2022
665,665,Mikyoung Ko,"갤탭 a7에서 재생이 갑자기 막혔습니다. 어플 삭제하고 재다운 받으라고해서 삭제한뒤 구글플레이에서 다운 받으려고하니 아예 검색자체가 안되네요. 폰에서 다운 링크 보내도 열리지않습니다. 어떻게해야하나요,,",1,0,2022-05-10 00:27:01,2022/2Q,2022
717,717,임선영,결제 이중으로 됩니다. 청구가 LGU+로 되게 해놨는데 제 신용카드로 또 청구가 됐어요. 카드번호 입력한적도 없는데 말이죠.,1,0,2022-05-10 02:32:40,2022/2Q,2022
7990,7990,이이태기,넷플릭스어떻게보나요로그인다했는데어떻게보나요,5,0,2022-05-10 11:06:09,2022/2Q,2022
16524,16524,무적개미,too expensive,1,0,2022-05-10 11:13:31,2022/2Q,2022
4708,4708,김대현,하.... 일을 제데로 하세요. 아니 로그인 했는데 왜 안듣냐? 짜증나게 만들네 짜증나게 만들지말고,1,0,2022-05-10 12:57:48,2022/2Q,2022
730,730,놀고싶다,이게 제 폰만그런지 모르겠는데 맨날 영상 끊기고 화질안좋게나오고 하는데 이런 당연히 고쳐야할것도 안고치면 더이상 넷플을 돈주고 쓸이유도 마음도 없을것같네요,1,2,2022-05-10 18:42:36,2022/2Q,2022
1013,1013,내이름,게임만들시간에 배속 옵션이나 늘려라 어려운것도 아닌데 왜 안함?,3,1,2022-05-10 23:28:51,2022/2Q,2022
16588,16588,오성균,쫗아요,4,0,2022-05-10 23:33:15,2022/2Q,2022
18179,18179,JU WHAN KIM,굿,5,0,2022-05-11 01:06:51,2022/2Q,2022
7908,7908,째째,서버가 약한듯 자주 끊어지는 현상,1,1,2022-05-11 04:13:02,2022/2Q,2022
2274,2274,김기웅,가끔 화질이 십창이날때가 있어요,4,0,2022-05-11 04:54:28,2022/2Q,2022
16512,16512,차상현,굿,5,0,2022-05-11 08:52:39,2022/2Q,2022
5947,5947,정대화,더많은 시리즈가 있었으면 합니다.,2,0,2022-05-11 09:10:14,2022/2Q,2022
16695,16695,인은영,👍,5,0,2022-05-11 15:22:17,2022/2Q,2022
16528,16528,sky lee,Good,5,0,2022-05-11 19:24:42,2022/2Q,2022
11284,11284,빵꾸똥꾸,"너무좋네요.................,,,.,,,,,,..,,,,,,................,,,,,,,,,,.......,......?,??,?;.................,,...................................................................,..,....,.....,,,,......,,,,,,......,.,.,...................(사실은좀엄청엄청엄청그럼..........................................,.,.,..,.............,,..............",3,0,2022-05-11 20:21:34,2022/2Q,2022
9124,9124,이재숙,미러링 안됨.,1,0,2022-05-11 21:34:56,2022/2Q,2022
16688,16688,쏭쏭부부포인트조사단,좋아요,5,0,2022-05-11 21:51:14,2022/2Q,2022
6464,6464,조남석,퀄리티가 점점 떨어지는것 갔네요 어플 관리도 잘못하는것같고 라이벌들이 드글대는 이시점에 정신좀 차려야 힐듯,2,2,2022-05-12 07:02:40,2022/2Q,2022
16587,16587,김묘정,예빈이,2,0,2022-05-12 08:27:30,2022/2Q,2022
11387,11387,김종석,여가생활에도움,5,0,2022-05-12 08:34:01,2022/2Q,2022
14345,14345,김럭키,해피해피,5,0,2022-05-12 10:57:11,2022/2Q,2022
4875,4875,ᄋᄋ,결제하기 이전에 어떤 컨텐츠를 보고 즐길수 있는지를 먼저 보여줘야 결제할 생각이 들지 아무런 홍보없이 결제하라는식의 통보로는 소비자의 마음을 살수없습니다 ott는 더이상 넷플릭스 독점이 아닙니다 겸손해지세요,3,1,2022-05-12 13:32:26,2022/2Q,2022
1031,1031,yj c,PIP으로전환할때 화면은 안나오고 소리만 나오는데 이거왜이러는거죠?,1,0,2022-05-12 20:08:44,2022/2Q,2022
4707,4707,김상희,정말 재밌는 것도 많고 정말 좋아요!,5,0,2022-05-12 22:28:14,2022/2Q,2022
11277,11277,로블록스 pig,너무좋아요!!,5,0,2022-05-13 02:27:44,2022/2Q,2022
891,891,왕짱,어플 실행이 안됩니다. 계속 검은화면에서 안넘어가요.,1,0,2022-05-13 09:15:34,2022/2Q,2022
16502,16502,김태우,좋아요,5,0,2022-05-13 12:01:35,2022/2Q,2022
6220,6220,Goat,결제하지 않으면 무슨 드라마가 있는지조차 확인할수 없음 최소한 원하는게 있는지는 확인 한 후에 결제할수 없나? 생각이 없는 결제방식,1,1,2022-05-13 15:40:06,2022/2Q,2022
723,723,김서윤,동시접속이 많다고 시청제한 시켜버리네요.그러면서 멤버쉽 업그레이드 하라고 은근슬쩍.....,2,1,2022-05-13 18:40:16,2022/2Q,2022
16532,16532,가자,꿀잼,4,0,2022-05-13 18:58:40,2022/2Q,2022
8051,8051,김영삼,어떻게 봐야하는지 어렵네요,5,0,2022-05-13 19:34:40,2022/2Q,2022
16989,16989,문길보,조아요,5,0,2022-05-13 23:13:13,2022/2Q,2022
11767,11767,한,지금 무슨 소리 하고 있는 거네? 지금 무슨 소리 하는 기야?,5,0,2022-05-13 23:40:21,2022/2Q,2022
16465,16465,최영진,굿,5,0,2022-05-14 05:35:56,2022/2Q,2022
6460,6460,씨위날경,미디어 중 최고.,5,0,2022-05-14 10:12:10,2022/2Q,2022
4716,4716,권영국,방송한프로그램 업데이트좀 빨리해라 다른 앱은 벌써올라왔는데 하루가지나도안올라오는 이유가 일안하고노냐? 짜증나서 이번달을끝으로 탈퇴한다 요금은 더럽게비싸게받아쳐묵고 퉷 나도 디즈니로갈란다,1,0,2022-05-14 12:36:56,2022/2Q,2022
23009,23009,존버,굿,5,0,2022-05-14 13:44:21,2022/2Q,2022
715,715,서지훈,제가 하이큐를 다 봤는데요 하이큐 4기인 TO THE TOP을 보고 싶어서 찾는데 TO THE TOP도 없고 주술회전도 없고 귀멸의칼날2기도 없습니다ㅠㅜ 제발 추가 해주세요..ㅠ,4,0,2022-05-14 14:08:57,2022/2Q,2022
11283,11283,lee大洋,프로그의 다양화,3,0,2022-05-14 14:47:28,2022/2Q,2022
2751,2751,김정우마누라,별 한개도 아깝네요 우리나라만 비싸게 받고 10월부터는 계정 공유도 못한다니ㅋㅋㅋㅋ 이제부터 왓챠봄 망하세요^^,1,0,2022-05-14 19:05:45,2022/2Q,2022
8001,8001,김보배,항상사용^-^,5,0,2022-05-14 20:37:55,2022/2Q,2022
12014,12014,고영희,해리포터 주세요...,3,0,2022-05-14 23:05:57,2022/2Q,2022
4711,4711,상큼발랑,해킹 당했어요 도와주세요 메일로 방금 이메일이랑 전화번호가 변경됐다는데요,1,0,2022-05-14 23:24:43,2022/2Q,2022
14341,14341,이대희,좋아요^^,5,0,2022-05-14 23:24:54,2022/2Q,2022
8005,8005,정미경,콘텐츠 가 다양,5,0,2022-05-14 23:51:49,2022/2Q,2022
9111,9111,조경호,좋아요~~~~♡♡♡♡♡♡,5,0,2022-05-15 06:35:28,2022/2Q,2022
4706,4706,이광훈,갤럭시s탭10.5 (1세대)에서 사용했었는데 초기화 하고 나니 접혹이 안됩니다 어떻게 해야하나요?,4,0,2022-05-15 10:58:59,2022/2Q,2022
7988,7988,시안,좋습니다 화질이,5,0,2022-05-15 13:35:34,2022/2Q,2022
1779,1779,조지훈,너무나재미있는것들이있고 친구가조기리보기편하고 좋아요,5,0,2022-05-15 16:48:37,2022/2Q,2022
4718,4718,황민호,심심할때 영화를 보면 재미네요.,5,0,2022-05-15 18:31:45,2022/2Q,2022
5706,5706,이소용,요몇일째 접속이 안되는데 왜이러나요?? 이러면 월정액권을 결재할이유가 없는데..,1,0,2022-05-15 19:17:35,2022/2Q,2022
658,658,김사랑,저 다 좋은데 귀멸의 칼날 시리즈좀 넣어주시면 안돼요? 귀멸의칼날 1기랑 무한열차 극장판은 있는데 그 뒤에 2기 환각의 거리편(윤곽편)이 없어서요 그것만 넣어주시면 별점5점 드리겠습니다 정말 보고싶어서 말씀드리는겁니다 왓챠에는 있다고 해서 넷플에서 있는줄 알았는데 없더라구요 진짜 다 필요없으니까 귀멸의 칼날 시리즈만 꼭 넣어주세요 이거 귀칼 2기때문에 결제해서 보려는거면 넷플릭스는 아닙니다....ㅎ,3,0,2022-05-15 19:38:32,2022/2Q,2022
5635,5635,임이순,유익하게 즐겨 봉니다.,5,0,2022-05-15 20:54:38,2022/2Q,2022
16478,16478,Yunsoo Kim,"Please enable PiP subtitles. It sometimes shows subs in PiP mode, but that's like once in a hundred.",4,0,2022-05-15 21:22:55,2022/2Q,2022
2673,2673,파란로즈,왜 영어로 나오죠? 앱홈에 들어가니 한글로안나오네요 설정 한글로 못바꾸나요?,1,0,2022-05-15 21:30:26,2022/2Q,2022
16707,16707,박준규,조아요,4,0,2022-05-15 21:43:31,2022/2Q,2022
8002,8002,례정카레,드라마가 많은거 같음.,4,0,2022-05-15 21:49:04,2022/2Q,2022
1788,1788,공혜진,영상 재생이 잘되고 좋으네요~ 감사합니다 :),5,0,2022-05-15 22:22:13,2022/2Q,2022
5349,5349,문 너만은 꼭 탄핵되야 돼,참좋은 영화가 너무 많아요 ㅎㅎ,5,0,2022-05-16 05:19:56,2022/2Q,2022
4695,4695,Eno ch,이용하지도 설치하지도 않았는데 자동결제나가요 왜!!!!환불해주세요,1,0,2022-05-16 07:48:34,2022/2Q,2022
725,725,김준식,회원님의 전화번호(끝자리02)를 변경했다는 메세지가 왔는데 왜 이런메세지가 동의없이 이뤄지는지요? 불쾌하네요,1,0,2022-05-16 08:09:53,2022/2Q,2022
5404,5404,벚꽃,몇달 전부터 아예 넷플릭스가 실행되지 않아요 이거 왜이런건가요..,1,0,2022-05-16 10:30:26,2022/2Q,2022
8200,8200,Joonoo Yoon,실행이 안돼,1,0,2022-05-16 20:35:20,2022/2Q,2022
713,713,어린올챙이,다 좋습니다. 하지만 애니메이션 같은 경우에는 몇화 전도만 있고 나머지 화는 없어서 다른 화들도 빨리 나왔으면 좋겠습니다,4,1,2022-05-16 20:59:18,2022/2Q,2022
16486,16486,서명성,좋와요,4,0,2022-05-16 21:33:06,2022/2Q,2022
1983,1983,Erase You,최근 들어 모바일에 버퍼링 심하다,2,0,2022-05-17 03:38:49,2022/2Q,2022
16462,16462,현상윤,굿,5,0,2022-05-17 09:47:20,2022/2Q,2022
2044,2044,유진풋,가격도 비싸고 보고싶은영화없음,1,0,2022-05-17 11:13:58,2022/2Q,2022
79,79,장동명,"갤탭a 영상재생시 화면이 어두워집니다 밝기 바꿔도, 홈으로 나가면 밝아졌다 다시 들어오면 어두워집니다. 폰으로 하면 같은화면도 잘보이는데 탭으로 하면 어두워서 보기 힘듭니다 어떻게 해야하나요 지웠다 새로 깔아도 그대롭니다.",2,1,2022-05-17 13:21:31,2022/2Q,2022
8133,8133,에이치즈,m20 검은화면만 나옴,1,0,2022-05-17 14:28:23,2022/2Q,2022
727,727,뽈락,OTT 중에서 선구자답게 TV에서 작동도 부드럽고 검색도 쉽고 최고에요,5,0,2022-05-17 15:58:42,2022/2Q,2022
8297,8297,이현욱,몇개가 없어졌어요,1,0,2022-05-17 19:44:07,2022/2Q,2022
4712,4712,타조,진격의 거인 다시 들여와주셔서 감사합니다,5,0,2022-05-17 20:21:38,2022/2Q,2022
842,842,happylili li,어플이 열리지않아 수차례 지우고 설치하는데..계속 안열려요,1,0,2022-05-17 20:24:58,2022/2Q,2022
16563,16563,김동현,최고ㅋㅋ,5,0,2022-05-17 21:51:28,2022/2Q,2022
11191,11191,ᄋᄋ,볼거 조오오온나 없고 애니는 볼라치면 뜨문뜨문 있어서 개 별로 다시는 결제 안함,1,0,2022-05-17 22:02:25,2022/2Q,2022
875,875,삶의무게,소리만나고 화면이 안떠요..,1,0,2022-05-17 22:37:56,2022/2Q,2022
2835,2835,이희철,5월17일 강철부대13화 지금밤11시인데 아직도 업뎃않해주시나요?5월17일공개로 대어잇는데요!!!,2,0,2022-05-17 23:03:53,2022/2Q,2022
567,567,Goomy LEE,HDR영상시청중 어두운 화면은 식별이 불가할정도로 눈에 보이지가 않고 겨우 형태만 짐작되는 수준이며 그 와중에 자막은 엄청 밝아서 눈이 아플정도임. 이런식으로 컨트롤 할꺼면 HDR 끄는 옵션을 만들어주던지.. 이것때문에 불편해서 요금제를 내려서 일부러HD로만 보는사람도 있다고합니다. 그럴바에 탈퇴하고말지 ㅋ,1,9,2022-05-18 15:24:35,2022/2Q,2022
5083,5083,요나,애니들 대부분 4기밖에 안남아있음,3,7,2022-05-18 18:47:06,2022/2Q,2022
7999,7999,식빵,넷플릭스 손절까지 4달 남았나? ㅋ,1,2,2022-05-18 19:39:05,2022/2Q,2022
626,626,정윤,제가 보고싶었던게있어서 좋은데 시즌 3~4기까지 있는데 2기까지밖에 없는것들이 많아서 아쉬워요(이건 부탁입니다 블랙클로버 3기도 넣어주세요),4,0,2022-05-18 21:14:37,2022/2Q,2022
16754,16754,최경진,ㅇㅋ요,5,0,2022-05-18 21:39:37,2022/2Q,2022
6362,6362,안응수,유용하게 보고있습니다,5,0,2022-05-18 23:47:26,2022/2Q,2022
5300,5300,아방,아니 성인 인증을 대체 왜 만든 거임? 말하기에는 500글을 넘을 것 같으니 말하지 않겠음.,2,0,2022-05-18 23:56:18,2022/2Q,2022
5087,5087,정우주,아주 재미있어요,5,0,2022-05-19 05:21:15,2022/2Q,2022
827,827,물개물개,갤럭시탭 s7 fe는 아무리해도 어플이 안켜지네요. 지웠다가 다시 깔아도 업데이트를 해도 검은화면에서 넘어가지를 않음,1,1,2022-05-19 10:37:03,2022/2Q,2022
16574,16574,길봉선,👍,5,0,2022-05-19 14:36:22,2022/2Q,2022
2053,2053,Soohwan Kim,가격도 계속 올리고 정신 못차렸네 애기 좀만 크면 디즈니로 바로 갈아탄다,1,0,2022-05-19 17:36:17,2022/2Q,2022
16696,16696,엔돌핀,☆☆☆☆☆,5,0,2022-05-19 21:32:30,2022/2Q,2022
662,662,Com Dal,영상 로드만 무한반복...ㅡㅡ 돈내고 쓰는건데 짜증납니다.,1,0,2022-05-20 00:06:33,2022/2Q,2022
2440,2440,정현국,항상 재미있게 즐기고 있어요^♡^,5,0,2022-05-20 01:38:28,2022/2Q,2022
984,984,묘묘,오늘 디즈니플러스 가입했는데 넷플릭스와 다르게 끈어지는 일이 없네,1,0,2022-05-20 06:03:49,2022/2Q,2022
11525,11525,아아,어린이들이 좋아하는 것 같아요,5,0,2022-05-20 20:45:26,2022/2Q,2022
741,741,정가람,미러링 잘되다가 왜 검은 화면만 나오는지좀....,1,0,2022-05-20 21:33:23,2022/2Q,2022
581,581,vionnet,"다 좋은데, tv로 연결해서 볼때도 1.25~2배속까지 선택해서 볼 수 있으면 좋겠습니다. tv로도 빠르게 볼 수 있게 해주세요.",3,0,2022-05-20 23:12:55,2022/2Q,2022
8016,8016,최익준,해킹당해서 재가입합니다 보안 신경써주세요,1,0,2022-05-21 00:00:55,2022/2Q,2022
577,577,YunMinJu.Beauty Park,"SD 카드 인식을 못해서 SD카드에 오프라인 저장이 안 됨.. 내 SD카드가 문제인 줄 알았는데, Disney+에서는 잘 저장되는 걸 보니 넷플릭스 앱의 문제가 맞음",1,0,2022-05-21 00:30:04,2022/2Q,2022
5081,5081,김민성,업데이트후 메인화면에서 멈춰있어요,1,0,2022-05-21 09:01:40,2022/2Q,2022
578,578,박세호,이제 LG 폰들은 버려졌군요. V50S는 앱 재설치해도 SD 화질입니다. 왜 HD 화질에서 제조사 없어졌다고 넷플릭스가 임의로 화질을 내리는건지 어이가 없네요.,1,0,2022-05-21 09:53:24,2022/2Q,2022
1708,1708,Starlight Glimmer Video,스트레스 받기위해서 만든건가요 로그인을 할수 없습니다 다음부터 구글로 로그인 해주세요 넷플릭스 스트레스 받기위한 앱 입니다 여러분 넷플릭스 깔지마세요,2,0,2022-05-21 10:41:27,2022/2Q,2022
5353,5353,김승국,일상 생활에서 필요,4,0,2022-05-21 11:06:31,2022/2Q,2022
16500,16500,김상혁,굳,5,0,2022-05-21 13:54:36,2022/2Q,2022
5184,5184,물고기사용법,바보들아 결제했는데 왜자꾸 튕겨 나빳어 고쳐내. 수정(잘됨),4,1,2022-05-21 17:53:11,2022/2Q,2022
2055,2055,OZ오지,겔노트20 며칠째 들어가지도 못하고 계속 튕깁니다..;; 제발 고쳐주세요~^^,1,1,2022-05-21 20:42:05,2022/2Q,2022
748,748,임서리,짱구는 못말려 시즌별로 넣어주세요 악마학교에 입문했습니다 이루마군 시즌별로 넣어주세요 프린세스 스타의 비밀일기도 꼭! 꼭! 넣어주세요!!,4,0,2022-05-22 01:30:51,2022/2Q,2022
2645,2645,정선하,훌륭한 영화공삽게 시청하고있음,5,0,2022-05-22 09:24:50,2022/2Q,2022
709,709,윤현석,"데이터 없이 애니,영화 등등 볼 수 있는게 좋아요!^^ 근데 제가 좋아하는 애니 ""하이큐! 시즌4"", 주술회전"" 도 올려줬으면 좋겠어요^^",5,3,2022-05-22 13:37:52,2022/2Q,2022
9136,9136,이다은,마법사의 신부 재미있게 보고있었는데 사라졌어요 어디갔죠?,2,0,2022-05-22 13:58:32,2022/2Q,2022
4792,4792,박하늬티비,완전 최고! 스펀지 밥도 보고^-^ 세일러문 도 보고 만화만이 재밌는데^-^☆☆☆★★★,5,0,2022-05-22 14:57:40,2022/2Q,2022
5172,5172,최명환,그동안 잘 시청하였습니다 TV 검은화면은 Tv 전원 뺏다 다시 꼽으니 해결 되였습니다,5,0,2022-05-22 16:43:58,2022/2Q,2022
23249,23249,Tigers KIA,너무좋아여,5,0,2022-05-22 16:58:06,2022/2Q,2022
696,696,안녕,좋아요!근데 팬트하우스나 여신강림 같은 드라마나 애니매이션 등이 없는경우가 있어서 아쉽네요ㅠ 컨탠츠 추가 부탁드립니다,4,0,2022-05-22 17:40:02,2022/2Q,2022
699,699,치맥조아,픈으로 보면 어떤 프로는 화질이 너무 안 좋아요 볼수없을 정도로 돈은 비싸게 받으면서,1,0,2022-05-22 21:48:23,2022/2Q,2022
